1,—ß˜a‚Q”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ3•\@’j—C”N—îi5ÎŠK‹‰j•ÊlŒûC•½‹Ï”N—î‹y‚Ñ‘”N—î|’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,1) u‘”N—îv‹y‚Ñu•½‹Ï”N—îv‚É‚Â‚¢‚Ä‚ÍC”N—îu•sÚv‚ÌŽÒ‚ðœ‚¢‚ÄŽZoB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,‘”N—î,•½‹Ï”N—î
4262,"’j","38202","0230","3","","","","ˆ¤•QŒ§","¡Ž¡Žs","ˆ®’¬","",153,8,7,5,1,5,9,7,10,12,11,11,11,10,12,15,7,7,2,2,-,-,1,20,87,45,18,4,98,7298,48.51316
4263,"’j","38202","023001","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","ˆ®’¬","ˆê’š–Ú",21,-,2,1,-,-,-,1,1,-,1,4,1,2,3,1,2,1,1,-,-,-,-,3,10,8,4,1,13,1122,53.92857
4264,"’j","38202","023002","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","ˆ®’¬","“ñ’š–Ú",12,-,-,1,-,-,1,-,2,1,1,-,1,2,1,1,1,-,-,-,-,-,-,1,8,3,1,-,9,596,50.16667
4265,"’j","38202","023003","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","ˆ®’¬","ŽO’š–Ú",65,6,2,-,-,5,8,6,5,8,5,1,5,2,3,1,1,5,-,1,-,-,1,8,45,11,7,1,48,2617,41.39063
4266,"’j","38202","023004","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","ˆ®’¬","Žl’š–Ú",39,1,3,2,1,-,-,-,2,2,1,5,-,4,5,7,3,1,1,1,-,-,-,6,15,18,6,2,19,2118,54.80769
4267,"’j","38202","023005","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","ˆ®’¬","ŒÜ’š–Ú",16,1,-,1,-,-,-,-,-,1,3,1,4,-,-,5,-,-,-,-,-,-,-,2,9,5,-,-,9,845,53.31250
4268,"’j","38202","0240","3","","","","ˆ¤•QŒ§","¡Ž¡Žs","“ì•ó—ˆ’¬","",252,7,20,5,8,7,3,11,11,28,24,24,15,12,14,19,17,13,9,1,-,-,4,32,143,73,40,10,149,12039,49.04435
4269,"’j","38202","024001","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","“ì•ó—ˆ’¬","ˆê’š–Ú",126,5,12,4,3,1,2,6,8,15,13,12,9,3,9,8,7,4,2,1,-,-,2,21,72,31,14,3,78,5625,45.86290
4270,"’j","38202","024002","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","“ì•ó—ˆ’¬","“ñ’š–Ú",70,1,4,-,3,4,1,3,1,8,7,8,5,3,2,4,8,4,4,-,-,-,-,5,43,22,16,4,42,3595,51.85714
4271,"’j","38202","024003","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","“ì•ó—ˆ’¬","ŽO’š–Ú",56,1,4,1,2,2,-,2,2,5,4,4,1,6,3,7,2,5,3,-,-,-,2,6,28,20,10,3,29,2819,52.70370
4272,"’j","38202","0250","3","","","","ˆ¤•QŒ§","¡Ž¡Žs","‘ •~’¬","",260,14,9,18,6,7,13,8,14,13,24,14,18,18,17,19,18,17,8,4,1,-,-,41,135,84,48,13,146,12674,49.24615
4273,"’j","38202","025001","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","‘ •~’¬","ˆê’š–Ú",116,6,2,10,3,5,4,4,3,5,15,5,7,7,8,11,6,7,4,3,1,-,-,18,58,40,21,8,63,5754,50.10345
4274,"’j","38202","025002","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","‘ •~’¬","“ñ’š–Ú",144,8,7,8,3,2,9,4,11,8,9,9,11,11,9,8,12,10,4,1,-,-,-,23,77,44,27,5,83,6920,48.55556
4275,"’j","38202","0260","3","","","","ˆ¤•QŒ§","¡Ž¡Žs","”ü•Û’¬","",133,-,1,4,3,1,2,6,8,8,9,17,6,13,20,15,8,3,1,5,-,-,3,5,73,52,17,6,90,7292,56.59231
4276,"’j","38202","026001","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","”ü•Û’¬","ˆê’š–Ú",34,-,-,2,1,-,1,-,3,2,2,3,1,5,8,2,3,1,-,-,-,-,-,2,18,14,4,-,25,1893,56.17647
4277,"’j","38202","026002","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","”ü•Û’¬","“ñ’š–Ú",41,-,-,1,1,-,-,2,3,3,4,5,2,3,6,3,-,2,1,2,-,-,3,1,23,14,5,3,28,2127,56.47368
4278,"’j","38202","026003","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","”ü•Û’¬","ŽO’š–Ú",58,-,1,1,1,1,1,4,2,3,3,9,3,5,6,10,5,-,-,3,-,-,-,2,32,24,8,3,37,3272,56.91379
4279,"’j","38202","0270","2","","","","ˆ¤•QŒ§","¡Ž¡Žs","–k•l’¬","",67,1,1,1,3,1,2,2,3,6,2,3,5,2,6,9,5,6,6,2,1,-,-,3,29,35,20,9,32,3971,59.76866
4280,"’j","38202","0280","2","","","","ˆ¤•QŒ§","¡Ž¡Žs","¡Ž¡‘º","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4281,"’j","38202","0290","3","","","","ˆ¤•QŒ§","¡Ž¡Žs","‚’n’¬","",390,26,19,9,22,17,22,25,16,27,36,34,16,20,24,29,19,12,11,1,-,-,5,54,235,96,43,12,237,17015,44.69481
4282,"’j","38202","029001","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","‚’n’¬","ˆê’š–Ú",150,12,4,5,4,11,7,10,5,8,13,11,5,12,8,12,6,7,7,1,-,-,2,21,86,41,21,8,90,6812,46.52703
4283,"’j","38202","029002","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","‚’n’¬","“ñ’š–Ú",240,14,15,4,18,6,15,15,11,19,23,23,11,8,16,17,13,5,4,-,-,-,3,33,149,55,22,4,147,10203,43.55063
4284,"’j","38202","0300","3","","","","ˆ¤•QŒ§","¡Ž¡Žs","‹{‰º’¬","",444,11,17,17,30,23,25,30,21,25,33,30,31,25,31,25,31,17,11,2,1,-,8,45,273,118,62,14,274,20192,46.81193
4285,"’j","38202","030001","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","‹{‰º’¬","ˆê’š–Ú",299,5,14,12,22,12,16,18,13,16,22,22,23,19,20,16,22,15,6,1,1,-,4,31,183,81,45,8,181,13876,47.53729
4286,"’j","38202","030002","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","‹{‰º’¬","“ñ’š–Ú",75,4,1,1,3,8,4,9,3,4,8,4,7,1,5,3,4,-,3,-,-,-,3,6,51,15,7,3,53,3097,43.51389
4287,"’j","38202","030003","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","‹{‰º’¬","ŽO’š–Ú",70,2,2,4,5,3,5,3,5,5,3,4,1,5,6,6,5,2,2,1,-,-,1,8,39,22,10,3,40,3219,47.15217
4288,"’j","38202","0310","3","","","","ˆ¤•QŒ§","¡Ž¡Žs","ŽR•û’¬","",155,14,4,3,4,8,8,6,11,7,11,9,10,5,15,13,10,9,6,-,-,-,2,21,79,53,25,6,90,7273,48.03595
4289,"’j","38202","031001","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","ŽR•û’¬","ˆê’š–Ú",116,12,3,2,2,5,6,6,7,7,7,4,9,3,10,10,10,6,5,-,-,-,2,17,56,41,21,5,64,5443,48.24561
4290,"’j","38202","031002","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","ŽR•û’¬","“ñ’š–Ú",39,2,1,1,2,3,2,-,4,-,4,5,1,2,5,3,-,3,1,-,-,-,-,4,23,12,4,1,26,1830,47.42308
4291,"’j","38202","0320","3","","","","ˆ¤•QŒ§","¡Ž¡Žs","’†“ú‹g’¬","",619,24,43,30,23,20,27,35,48,45,52,48,37,40,36,27,28,16,22,4,1,-,13,97,375,134,71,27,388,26778,44.68812
4292,"’j","38202","032001","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","’†“ú‹g’¬","ˆê’š–Ú",308,16,31,13,12,17,16,19,32,19,31,24,20,12,12,9,9,6,4,1,-,-,5,60,202,41,20,5,202,11653,38.95875
4293,"’j","38202","032002","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","’†“ú‹g’¬","“ñ’š–Ú",143,4,10,10,6,1,3,5,4,10,10,10,8,11,11,9,10,6,11,2,1,-,1,24,68,50,30,14,73,7136,50.75352
4294,"’j","38202","032003","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","’†“ú‹g’¬","ŽO’š–Ú",168,4,2,7,5,2,8,11,12,16,11,14,9,17,13,9,9,4,7,1,-,-,7,13,105,43,21,8,113,7989,50.12112
4295,"’j","38202","0330","3","","","","ˆ¤•QŒ§","¡Ž¡Žs","–k“ú‹g’¬","",1337,52,56,64,62,63,79,67,84,88,108,99,104,101,79,74,41,37,27,18,3,1,30,172,855,280,127,49,872,58403,45.18477
4296,"’j","38202","033001","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","–k“ú‹g’¬","ˆê’š–Ú",499,13,17,18,22,27,24,18,23,28,34,38,41,39,30,44,22,21,14,11,2,1,12,48,294,145,71,28,302,24013,49.80801
4297,"’j","38202","033002","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","–k“ú‹g’¬","“ñ’š–Ú",423,23,19,18,21,24,31,25,34,34,36,23,28,23,24,18,10,9,7,5,-,-,11,60,279,73,31,12,282,17008,41.78155
4298,"’j","38202","033003","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","–k“ú‹g’¬","ŽO’š–Ú",415,16,20,28,19,12,24,24,27,26,38,38,35,39,25,12,9,7,6,2,1,-,7,64,282,62,25,9,288,17382,43.10294
4299,"’j","38202","0340","3","","","","ˆ¤•QŒ§","¡Ž¡Žs","Œï’r’¬","",443,15,10,21,14,11,20,22,34,40,30,32,28,32,29,32,19,28,16,3,2,-,5,46,263,129,68,21,278,21470,49.51826
4300,"’j","38202","034001","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","Œï’r’¬","ˆê’š–Ú",198,8,2,13,6,4,7,8,17,20,11,19,9,10,15,15,8,12,7,2,1,-,4,23,111,60,30,10,120,9442,49.17010
4301,"’j","38202","034002","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","Œï’r’¬","“ñ’š–Ú",125,4,4,5,5,4,3,9,11,9,13,8,8,6,6,9,5,9,6,-,-,-,1,13,76,35,20,6,77,5989,48.79839
4302,"’j","38202","034003","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","Œï’r’¬","ŽO’š–Ú",120,3,4,3,3,3,10,5,6,11,6,5,11,16,8,8,6,7,3,1,1,-,-,10,76,34,18,5,81,6039,50.82500
4303,"’j","38202","0350","3","","","","ˆ¤•QŒ§","¡Ž¡Žs","“ì“ú‹g’¬","",592,24,31,43,30,19,28,23,44,37,53,48,37,30,40,45,21,15,15,5,1,-,3,98,349,142,57,21,359,25909,44.48812
4304,"’j","38202","035001","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","“ì“ú‹g’¬","ˆê’š–Ú",195,14,17,13,10,9,7,10,20,10,14,16,12,8,13,12,3,3,3,1,-,-,-,44,116,35,10,4,119,7580,39.37179
4305,"’j","38202","035002","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","“ì“ú‹g’¬","“ñ’š–Ú",234,6,8,22,10,5,7,5,16,22,23,23,16,15,16,19,8,4,6,2,-,-,1,36,142,55,20,8,148,10619,46.07511
4306,"’j","38202","035003","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","“ì“ú‹g’¬","ŽO’š–Ú",163,4,6,8,10,5,14,8,8,5,16,9,9,7,11,14,10,8,6,2,1,-,2,18,91,52,27,9,92,7710,48.38820
4307,"’j","38202","0360","3","","","","ˆ¤•QŒ§","¡Ž¡Žs","òì’¬","",392,21,13,14,18,18,29,18,24,28,34,21,19,22,40,31,18,7,10,7,-,-,-,48,231,113,42,17,253,17983,46.37500
4308,"’j","38202","036001","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","òì’¬","ˆê’š–Ú",155,3,3,4,6,7,12,10,8,10,10,10,8,10,20,16,9,2,4,3,-,-,-,10,91,54,18,7,105,7741,50.44194
4309,"’j","38202","036002","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","òì’¬","“ñ’š–Ú",237,18,10,10,12,11,17,8,16,18,24,11,11,12,20,15,9,5,6,4,-,-,-,38,140,59,24,10,148,10242,43.71519
4310,"’j","38202","0370","3","","","","ˆ¤•QŒ§","¡Ž¡Žs","‘“ŽÐ’¬","",314,9,10,9,12,9,12,14,10,27,21,18,21,21,25,35,24,10,16,8,1,1,1,28,165,120,60,26,178,16470,53.11981
4311,"’j","38202","037001","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","‘“ŽÐ’¬","ˆê’š–Ú",193,7,7,3,6,5,9,12,5,15,13,11,11,15,15,24,15,7,9,3,-,-,1,17,102,73,34,12,111,10001,52.58854
4312,"’j","38202","037002","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","‘“ŽÐ’¬","“ñ’š–Ú",121,2,3,6,6,4,3,2,5,12,8,7,10,6,10,11,9,3,7,5,1,1,-,11,63,47,26,14,67,6469,53.96281
4313,"’j","38202","0380","3","","","","ˆ¤•QŒ§","¡Ž¡Žs","àê’¬","",125,5,5,5,3,7,10,14,6,10,12,6,7,6,6,10,7,-,4,1,-,-,1,15,81,28,12,5,84,5420,44.20968
4314,"’j","38202","038001","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","àê’¬","ˆê’š–Ú",16,-,-,-,-,-,-,1,-,1,-,2,1,3,1,3,1,-,2,1,-,-,-,-,8,8,4,3,9,1044,65.75000
4315,"’j","38202","038002","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","àê’¬","“ñ’š–Ú",109,5,5,5,3,7,10,13,6,9,12,4,6,3,5,7,6,-,2,-,-,-,1,15,73,20,8,2,75,4376,41.01852
4316,"’j","38202","0390","3","","","","ˆ¤•QŒ§","¡Ž¡Žs","–©’¬","",226,9,10,3,6,4,9,16,12,10,15,13,22,15,15,30,18,12,5,1,-,-,1,22,122,81,36,6,131,11548,51.82444
4317,"’j","38202","039001","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","–©’¬","ˆê’š–Ú",162,9,10,2,5,3,7,13,11,9,10,9,13,13,10,17,12,5,3,1,-,-,-,21,93,48,21,4,98,7714,48.11728
4318,"’j","38202","039002","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","–©’¬","“ñ’š–Ú",64,-,-,1,1,1,2,3,1,1,5,4,9,2,5,13,6,7,2,-,-,-,1,1,29,33,15,2,33,3834,61.35714
4319,"’j","38202","0400","3","","","","ˆ¤•QŒ§","¡Ž¡Žs","‘åV“c’¬","",608,28,18,40,19,24,36,34,33,33,48,37,35,36,41,48,43,21,13,10,1,-,10,86,335,177,88,24,357,27938,47.21906
4320,"’j","38202","040001","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","‘åV“c’¬","ˆê’š–Ú",87,4,4,7,3,4,4,8,4,6,2,6,7,5,7,2,3,1,3,5,1,-,1,15,49,22,13,9,53,3890,45.73256
4321,"’j","38202","040002","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","‘åV“c’¬","“ñ’š–Ú",50,2,-,1,2,3,3,1,7,2,3,5,5,2,4,5,4,-,1,-,-,-,-,3,33,14,5,1,35,2383,48.16000
4322,"’j","38202","040003","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","‘åV“c’¬","ŽO’š–Ú",235,15,10,19,9,11,16,19,10,13,23,12,6,11,14,14,18,6,4,3,-,-,2,44,130,59,31,7,135,9853,42.78755
4323,"’j","38202","040004","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","‘åV“c’¬","Žl’š–Ú",97,6,2,3,2,3,7,1,3,6,2,9,9,7,6,13,8,7,-,2,-,-,1,11,49,36,17,2,53,4955,52.11458
4324,"’j","38202","040005","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","‘åV“c’¬","ŒÜ’š–Ú",139,1,2,10,3,3,6,5,9,6,18,5,8,11,10,14,10,7,5,-,-,-,6,13,74,46,22,5,81,6857,52.05639
4325,"’j","38202","0410","3","","","","ˆ¤•QŒ§","¡Ž¡Žs","Îˆä’¬","",1061,43,54,55,54,41,55,57,61,82,78,67,67,54,62,95,64,31,24,8,-,1,8,152,616,285,128,33,624,47647,45.74881
4326,"’j","38202","041001","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","Îˆä’¬","ˆê’š–Ú",324,9,8,15,17,10,15,21,15,22,27,21,22,17,20,36,25,12,7,3,-,-,2,32,187,103,47,10,190,15720,49.31988
4327,"’j","38202","041002","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","Îˆä’¬","“ñ’š–Ú",246,9,10,15,14,17,15,8,13,17,15,17,12,13,14,15,15,11,11,1,-,-,4,34,141,67,38,12,141,10935,45.68595
4328,"’j","38202","041003","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","Îˆä’¬","ŽO’š–Ú",202,13,12,11,15,8,14,7,12,19,17,16,12,10,7,14,8,4,2,1,-,-,-,36,130,36,15,3,122,8127,40.73267
4329,"’j","38202","041004","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","Îˆä’¬","Žl’š–Ú",234,12,22,13,7,5,11,19,18,20,14,10,16,12,12,25,10,2,2,1,-,1,2,47,132,53,16,4,137,9708,42.34483
4330,"’j","38202","041005","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","Îˆä’¬","ŒÜ’š–Ú",55,-,2,1,1,1,-,2,3,4,5,3,5,2,9,5,6,2,2,2,-,-,-,3,26,26,12,4,34,3157,57.90000
4331,"’j","38202","0420","3","","","","ˆ¤•QŒ§","¡Ž¡Žs","‘å•l’¬","",239,5,6,6,9,6,3,9,12,13,20,11,12,24,12,30,30,16,9,3,2,-,1,17,119,102,60,14,122,13300,56.38235
4332,"’j","38202","042001","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","‘å•l’¬","ˆê’š–Ú",63,-,3,-,2,1,2,3,2,1,4,4,4,9,3,7,10,7,-,-,1,-,-,3,32,28,18,1,33,3669,58.73810
4333,"’j","38202","042002","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","‘å•l’¬","“ñ’š–Ú",69,1,1,1,3,4,1,1,2,5,3,7,4,7,4,8,8,2,5,2,-,-,-,3,37,29,17,7,38,3920,57.31159
4334,"’j","38202","042003","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","‘å•l’¬","ŽO’š–Ú",107,4,2,5,4,1,-,5,8,7,13,-,4,8,5,15,12,7,4,1,1,-,1,11,50,45,25,6,51,5711,54.37736
4335,"’j","38202","0430","3","","","","ˆ¤•QŒ§","¡Ž¡Žs","»ê’¬","",99,2,4,3,4,4,2,5,3,9,10,4,3,9,10,7,12,3,3,-,1,-,1,9,53,36,19,4,59,5059,52.12245
4336,"’j","38202","043001","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","»ê’¬","ˆê’š–Ú",60,-,1,2,3,3,1,3,1,5,6,3,2,6,7,6,6,2,2,-,1,-,-,3,33,24,11,3,37,3267,54.95000
4337,"’j","38202","043002","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","»ê’¬","“ñ’š–Ú",39,2,3,1,1,1,1,2,2,4,4,1,1,3,3,1,6,1,1,-,-,-,1,6,20,12,8,1,22,1792,47.65789
4338,"’j","38202","0440","3","","","","ˆ¤•QŒ§","¡Ž¡Žs","¬‰Y’¬","",44,1,-,1,1,3,2,2,-,1,1,-,3,4,7,7,6,3,-,2,-,-,-,2,17,25,11,2,23,2591,59.38636
4339,"’j","38202","044001","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","¬‰Y’¬","ˆê’š–Ú",30,1,-,1,-,1,1,2,-,-,1,-,3,3,6,4,3,2,-,2,-,-,-,2,11,17,7,2,17,1807,60.73333
4340,"’j","38202","044002","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","¬‰Y’¬","“ñ’š–Ú",14,-,-,-,1,2,1,-,-,1,-,-,-,1,1,3,3,1,-,-,-,-,-,-,6,8,4,-,6,784,56.50000
4341,"’j","38202","0450","3","","","","ˆ¤•QŒ§","¡Ž¡Žs","‹ßŒ©’¬","",630,7,21,35,32,16,27,44,30,36,55,33,50,43,45,63,37,25,23,6,1,-,1,63,366,200,92,30,379,31172,50.05803
4342,"’j","38202","045001","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","‹ßŒ©’¬","ˆê’š–Ú",99,-,1,7,3,5,5,6,2,7,10,9,5,4,7,8,5,5,8,1,1,-,-,8,56,35,20,10,60,5131,52.32828
4343,"’j","38202","045002","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","‹ßŒ©’¬","“ñ’š–Ú",184,6,9,13,8,4,12,13,12,9,14,9,18,12,7,12,8,10,7,-,-,-,1,28,111,44,25,7,110,8304,45.87705
4344,"’j","38202","045003","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","‹ßŒ©’¬","ŽO’š–Ú",124,-,4,6,3,1,6,8,4,6,11,5,11,12,10,18,9,3,3,4,-,-,-,10,67,47,19,7,74,6684,54.40323
4345,"’j","38202","045004","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","‹ßŒ©’¬","Žl’š–Ú",209,-,7,9,18,6,3,17,12,11,20,10,16,14,19,22,15,7,2,1,-,-,-,16,127,66,25,3,128,10226,49.42823
4346,"’j","38202","045005","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","‹ßŒ©’¬","ŒÜ’š–Ú",14,1,-,-,-,-,1,-,-,3,-,-,-,1,2,3,-,-,3,-,-,-,-,1,5,8,3,3,7,827,59.57143
4347,"’j","38202","0460","3","","","","ˆ¤•QŒ§","¡Ž¡Žs","“Œ’¹¶’¬","",860,40,27,45,32,33,65,59,47,73,78,63,54,42,49,60,34,16,16,5,-,-,22,112,546,180,71,21,563,36515,44.07399
4348,"’j","38202","046001","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","“Œ’¹¶’¬","ˆê’š–Ú",305,17,4,15,15,11,23,19,15,24,24,19,19,14,24,28,14,6,8,1,-,-,5,36,183,81,29,9,192,13601,45.83667
4349,"’j","38202","046002","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","“Œ’¹¶’¬","“ñ’š–Ú",144,6,2,2,3,8,14,9,7,8,16,10,10,10,11,11,7,1,2,-,-,-,7,10,95,32,10,2,103,6312,46.57299
4350,"’j","38202","046003","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","“Œ’¹¶’¬","ŽO’š–Ú",182,7,7,15,10,2,10,13,14,16,22,11,14,9,4,10,4,4,3,1,-,-,6,29,121,26,12,4,115,7272,41.81818
4351,"’j","38202","046004","4","‡ŽZ’nˆæ‚ ‚è","","046005","ˆ¤•QŒ§","¡Ž¡Žs","“Œ’¹¶’¬","Žl’š–Ú",229,10,14,13,4,12,18,18,11,25,16,23,11,9,10,11,9,5,3,3,-,-,4,37,147,41,20,6,153,9330,41.96667
4352,"’j","38202","046005","4","”é“½’nˆæ","046004","","ˆ¤•QŒ§","¡Ž¡Žs","“Œ’¹¶’¬","ŒÜ’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
4353,"’j","38202","0470","3","","","","ˆ¤•QŒ§","¡Ž¡Žs","–k’¹¶’¬","",728,33,34,53,31,33,38,43,59,54,73,45,40,46,29,42,38,20,10,1,-,-,6,120,462,140,69,11,460,30429,42.64543
4354,"’j","38202","047001","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","–k’¹¶’¬","ˆê’š–Ú",199,7,10,14,13,8,9,9,16,13,24,15,9,14,6,10,11,6,2,1,-,-,2,31,130,36,20,3,123,8320,42.73350
4355,"’j","38202","047002","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","–k’¹¶’¬","“ñ’š–Ú",101,3,3,4,3,5,6,6,5,4,9,8,7,8,4,8,10,2,6,-,-,-,-,10,61,30,18,6,62,4980,49.80693
4356,"’j","38202","047003","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","–k’¹¶’¬","ŽO’š–Ú",81,2,5,4,4,-,2,10,4,5,6,3,5,7,5,4,8,4,1,-,-,-,2,11,46,22,13,1,47,3684,47.13291
4357,"’j","38202","047004","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","–k’¹¶’¬","Žl’š–Ú",176,13,7,13,3,7,8,8,20,16,17,9,11,12,9,12,4,6,-,-,-,-,1,33,111,31,10,-,117,7241,41.87714
4358,"’j","38202","047005","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","–k’¹¶’¬","ŒÜ’š–Ú",171,8,9,18,8,13,13,10,14,16,17,10,8,5,5,8,5,2,1,-,-,-,1,35,114,21,8,1,111,6204,36.99412
4359,"’j","38202","0480","3","","","","ˆ¤•QŒ§","¡Ž¡Žs","“ì’¹¶’¬","",581,33,32,40,22,21,33,40,24,41,49,32,37,33,37,41,21,21,10,4,2,-,8,105,332,136,58,16,347,24673,43.55934
4360,"’j","38202","048001","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","“ì’¹¶’¬","ˆê’š–Ú",223,11,9,12,8,10,15,20,7,15,15,8,18,13,17,20,8,5,4,2,1,-,5,32,129,57,20,7,138,9674,44.87615
4361,"’j","38202","048002","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","“ì’¹¶’¬","“ñ’š–Ú",47,-,2,4,1,1,2,3,1,3,-,4,3,4,1,8,3,2,4,1,-,-,-,6,22,19,10,5,22,2505,53.79787
4362,"’j","38202","048003","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","“ì’¹¶’¬","ŽO’š–Ú",151,14,10,18,7,7,7,10,7,13,16,7,6,4,6,6,5,5,1,1,-,-,1,42,84,24,12,2,83,5416,36.60667
4363,"’j","38202","048004","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","“ì’¹¶’¬","Žl’š–Ú",160,8,11,6,6,3,9,7,9,10,18,13,10,12,13,7,5,9,1,-,1,-,2,25,97,36,16,2,104,7078,45.29747
4364,"’j","38202","0490","3","","","","ˆ¤•QŒ§","¡Ž¡Žs","–k‚‰º’¬","",382,28,27,15,9,13,27,29,26,18,30,26,18,21,21,26,23,11,3,2,-,-,9,70,217,86,39,5,229,15743,42.70643
4365,"’j","38202","049001","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","–k‚‰º’¬","ˆê’š–Ú",122,10,13,4,1,4,9,12,10,6,8,7,4,6,3,8,9,4,2,1,-,-,1,27,67,27,16,3,69,4923,41.18595
4366,"’j","38202","049002","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","–k‚‰º’¬","“ñ’š–Ú",36,-,3,-,1,-,1,1,2,1,5,2,3,2,3,5,2,1,-,-,-,-,4,3,18,11,3,-,20,1648,52.00000
4367,"’j","38202","049003","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","–k‚‰º’¬","ŽO’š–Ú",107,9,7,4,3,7,10,9,7,4,6,8,5,3,5,8,4,3,-,1,-,-,4,20,62,21,8,1,64,4033,39.65534
